source;share/pallet_insight_msgs/hook/cmake_prefix_path.ps1
source;share/pallet_insight_msgs/hook/cmake_prefix_path.dsv
source;share/pallet_insight_msgs/hook/cmake_prefix_path.sh
source;share/pallet_insight_msgs/hook/ld_library_path_lib.ps1
source;share/pallet_insight_msgs/hook/ld_library_path_lib.dsv
source;share/pallet_insight_msgs/hook/ld_library_path_lib.sh
source;share/pallet_insight_msgs/local_setup.bash
source;share/pallet_insight_msgs/local_setup.dsv
source;share/pallet_insight_msgs/local_setup.ps1
source;share/pallet_insight_msgs/local_setup.sh
source;share/pallet_insight_msgs/local_setup.zsh
